retroID,GS,InnOuts,PO,A,E,DP,PB,WP,SB,CS,ZR
ferrr101,0,0,7248,1127,135,139,142,0,0,0,0
fickr001,123,3286,776,50,13,6,21,0,107,19,0
figgm001,28,798,180,13,5,1,2,0,22,7,0
filis101,0,0,0,0,0,0,0,0,0,0,0
fimpj001,61,1676,437,43,7,2,11,0,51,37,0
finlb102,0,0,367,57,15,7,5,0,0,0,0
finnh101,0,0,208,23,4,6,5,0,0,0,0
firod001,0,99,16,1,1,0,1,0,0,1,0
fiscm001,0,9,1,0,0,0,0,0,3,0,0
fiskc001,2097,55533,11369,1048,155,147,129,1,1302,665,0
fitze101,302,8017,2398,260,67,37,54,47,112,72,7
fitzm001,633,17177,4184,304,54,44,40,0,737,217,0
flahj001,920,24647,5784,457,67,66,43,0,707,302,0
fletd001,1028,26577,6678,406,47,49,46,0,884,280,0
florj002,239,6464,1663,131,15,12,21,0,152,51,0
florp101,0,0,212,41,17,7,7,0,0,0,0
flowt001,602,16026,4843,332,30,33,60,0,383,115,0
foilh101,424,11286,2362,209,36,40,47,99,114,84,6
folem001,107,2883,577,49,9,7,11,0,107,40,0
footb101,565,15020,3263,326,53,56,41,0,340,208,0
fordb001,514,13689,3299,185,42,29,29,0,406,127,0
fossr101,796,21263,4831,438,78,61,70,14,437,286,0
fox-c101,0,0,7,0,0,0,0,0,0,0,0
fox-j001,20,565,130,10,1,0,2,0,11,3,0
foxxj101,0,0,420,60,5,7,9,0,0,0,0
franh101,0,0,537,64,9,11,5,0,0,0,0
freeb103,1506,40309,9941,721,72,98,106,212,741,433,16
freed001,0,3,1,0,0,0,0,0,1,0,0
freer101,0,3,1,0,0,0,1,0,0,0,0
freid001,37,948,315,13,2,2,3,0,16,5,0
frenj101,193,5120,1052,128,22,16,16,45,98,85,3
fribb101,0,0,0,0,0,0,0,0,0,0,0
fry-j102,2,72,16,1,0,0,0,0,8,0,0
fryee001,85,2490,689,37,6,4,5,0,54,16,0
fuhro101,0,0,5,0,0,0,0,0,0,0,0
fussl101,0,0,117,13,1,1,4,0,0,0,0
gafff101,0,0,1,1,0,0,0,0,0,0,0
galer002,4,126,40,0,1,0,0,0,5,0,0
gallc001,24,649,169,4,1,0,1,0,11,3,0
garaj101,50,1296,2395,271,38,29,35,4,16,7,0
garbb102,0,0,399,45,2,9,9,0,0,0,0
garbm101,0,0,574,88,12,19,8,0,0,0,0
garca006,7,180,54,3,0,0,0,0,3,1,0
garcg001,9,261,79,6,1,1,2,0,9,7,0
garnd001,71,1956,523,40,5,2,9,0,25,17,0
garra101,7,312,64,7,3,1,7,0,11,4,0
garrh101,0,0,11,5,1,0,1,0,0,0,0
garvm001,79,2160,671,37,5,2,10,0,52,12,0
gasta101,0,0,487,109,13,11,9,0,0,0,0
gastt101,13,515,95,7,1,2,1,6,7,2,0
gatte001,224,6035,1925,123,18,8,16,0,119,38,0
gaudj101,3,105,27,1,1,0,0,0,3,0,0
gauts101,0,0,23,3,1,2,0,0,0,0,0
gedmr001,848,22833,5274,431,92,62,84,0,633,314,0
georg101,0,0,413,44,8,7,7,0,0,0,0
gereb001,222,6028,1319,126,12,17,18,0,147,89,0
gharp101,0,0,1486,441,52,48,24,0,0,0,0
gibbj001,14,384,87,10,1,1,0,0,14,6,0
gibbj101,426,11500,2441,209,37,27,20,53,140,108,3
gibsc101,0,0,14,6,3,0,0,0,0,0,0
gibsf101,0,0,822,214,31,26,15,0,0,0,0
gibsr102,216,5949,1369,105,26,14,31,72,115,69,2
gil-g001,236,6350,1537,136,14,24,31,0,141,64,0
giled101,4,192,35,4,0,1,0,2,4,2,0
gilhg101,0,0,2,1,1,0,0,0,0,0,0
gillp103,0,0,196,28,5,1,3,0,0,0,0
gimec001,243,6435,1841,123,15,18,19,0,145,50,0
gimeh001,21,605,170,12,2,3,5,0,16,6,0
ginsj101,204,5816,2304,234,44,40,63,40,64,51,4
giraj001,1128,30184,7619,605,77,77,82,0,798,384,0
giult101,0,0,786,109,22,16,20,0,0,0,0
gladj101,0,0,31,2,0,0,1,0,0,0,0
glenj101,0,0,822,113,27,11,12,0,0,0,0
goddj101,12,303,67,5,2,1,2,0,15,3,0
goffj001,59,1589,375,30,11,5,21,0,58,17,0
goggc101,0,12,1,0,0,0,0,0,0,0,0
gomer001,12,279,69,8,4,1,1,0,22,2,0
gomey001,561,15085,4967,337,41,32,30,0,235,125,0
gondj101,186,5178,1020,153,23,20,46,76,113,68,7
gonza006,3,72,21,1,1,0,1,0,2,1,0
gonzl002,0,16,4,0,0,0,0,0,0,0,0
gonzm004,1,54,12,1,0,0,0,0,2,0,0
gonzm101,0,0,1732,352,31,54,27,0,0,0,0
gonzw001,219,5884,1515,128,18,24,24,0,115,71,0
goocj101,0,0,2279,511,78,70,37,0,0,0,0
goosg101,28,828,182,12,5,2,6,10,31,8,0
gordm101,6,214,45,1,1,1,0,0,11,1,0
goset001,111,3034,900,65,4,4,6,0,49,26,0
gowdh101,0,0,1380,435,36,44,13,0,0,0,0
grabj101,0,0,909,172,23,17,11,0,0,0,0
grace101,0,0,1977,247,30,49,12,0,0,0,0
gracj101,0,0,36,3,2,1,5,0,0,0,0
grahd101,99,2501,466,55,11,4,13,0,58,39,0
grahr101,0,0,81,15,5,1,3,0,0,0,0
grany001,574,15526,5143,296,32,26,64,0,315,109,0
grasm101,3,126,1166,158,49,20,21,3,3,1,0
gratj001,32,925,284,30,1,1,0,0,24,12,0
graym101,0,0,10,0,0,0,0,0,0,0,0
greec002,21,667,180,12,1,0,2,0,18,5,0
greed102,0,9,0,0,0,0,0,0,0,0,0
greeg101,134,3464,684,52,10,5,22,54,66,20,1
greem001,0,3,3,0,1,0,0,0,2,0,0
greet003,255,6782,1495,113,14,13,26,0,203,70,0
gregt002,6,180,44,2,1,0,3,0,3,2,0
greig001,30,777,238,12,1,1,3,0,17,5,0
gremb101,0,0,0,0,0,0,0,0,0,0,0
griet102,0,0,2,0,0,0,0,0,0,0,0
grotj001,0,12,3,0,0,0,0,0,0,0,0
grotj101,1234,32827,8081,635,78,76,75,177,579,350,17
grubf101,0,0,1173,208,42,20,17,0,0,0,0
gubac001,10,248,39,8,1,1,3,0,8,3,0
guerm102,0,0,1637,242,48,33,41,0,0,0,0
guldb001,120,3271,730,84,15,13,12,0,111,55,0
gustf101,0,0,4,0,0,0,0,0,0,0,0
guzme001,18,521,110,10,1,1,1,0,6,5,0
gwosd001,24,853,194,13,4,3,3,0,16,9,0
haady001,10,269,61,6,3,1,0,0,5,5,0
haase001,2,96,29,0,1,0,0,0,5,0,0
haefb101,0,0,195,48,8,1,2,0,0,0,0
hahnd101,0,0,1,2,0,0,0,0,0,0,0
hairj101,1,15,3,1,0,0,1,0,0,0,0
hairs101,0,0,3,0,0,0,0,0,0,0,0
hallb105,39,1053,206,25,4,5,4,4,20,11,1
hallt001,635,16768,3795,260,44,30,37,0,312,154,0
hallt102,1080,28997,7012,508,64,86,121,239,485,258,22
halts001,0,6,1,0,0,0,0,0,0,0,0
hambj101,0,0,52,17,9,1,3,0,0,0,0
hammr001,83,2361,709,48,3,10,10,0,57,24,0
hampi101,28,1097,220,21,12,2,4,0,30,18,0
hancb101,0,0,1,0,0,0,0,0,0,0,0
hanel101,283,7912,1659,178,28,19,27,65,172,110,3
hanir001,570,15535,4440,291,20,40,39,0,240,137,0
hannt101,0,0,606,130,21,13,12,0,0,0,0
hargb101,0,0,2370,479,46,46,46,0,0,0,0
hargc101,0,0,1178,255,33,29,20,0,0,0,0
hargp101,0,0,1445,246,41,38,30,0,0,0,0
harmb102,0,0,4,2,0,0,0,0,0,0,0
harpb001,639,16734,3618,272,58,35,55,0,521,231,0
harpb002,13,312,77,1,1,0,0,0,9,0,0
harrj106,2,54,10,1,0,0,0,2,0,0,0
harss101,0,0,203,31,4,3,7,0,0,0,0
hartc101,0,0,9,1,1,0,1,0,0,0,0
hartg102,0,0,362,82,13,13,9,0,0,0,0
hartg103,0,0,7292,1254,139,163,126,0,0,0,0
haseb001,410,11318,2828,187,27,18,40,0,337,122,0
hassr001,853,22269,4828,364,39,54,67,0,579,262,0
hatcc002,2,68,20,2,0,0,0,0,0,1,0
hatts001,327,8693,2190,168,27,27,61,0,375,99,0
hayeb001,112,3161,830,64,6,7,6,0,72,24,0
hayeb101,2,60,9,2,0,0,0,0,3,3,0
hayef101,0,0,4938,661,129,106,139,0,0,0,0
haywr101,0,0,2581,348,40,46,36,0,0,0,0
haywr102,0,0,555,62,15,9,7,0,0,0,0
healf101,0,0,56,6,2,1,3,0,0,0,0
healf102,363,9766,1833,177,41,13,35,1,216,128,0
heare001,42,1217,260,12,3,1,5,0,39,10,0
hearj001,9,274,63,4,1,0,1,0,7,3,0
heatb101,41,1124,269,29,2,4,6,13,29,19,1
heatm001,935,25126,4919,537,106,73,65,0,571,327,0
heatt101,0,0,467,58,7,9,11,0,0,0,0
hedga001,237,6212,2082,118,26,14,9,0,125,57,0
heffb001,3,78,19,1,0,0,1,0,4,1,0
hegaj101,457,12344,7506,695,86,136,75,64,120,83,6
heinc001,20,598,154,6,0,0,1,0,16,2,0
helfe001,30,867,204,20,1,5,0,0,24,10,0
helfh101,0,0,265,56,12,8,6,0,0,0,0
hemos001,126,3535,796,74,8,8,18,0,92,56,0
hempb001,7,207,36,6,2,1,1,0,5,5,0
hemsr101,0,0,5868,897,154,141,75,0,0,0,0
hende103,500,13718,2783,228,31,29,58,30,259,161,1
henlb001,30,812,189,14,1,1,3,0,20,10,0
henlb101,0,0,1928,494,72,67,34,0,0,0,0
henrr101,11,322,75,8,1,2,1,2,4,3,1
hernc001,317,8834,2349,218,38,21,36,0,242,120,0
hernc101,0,0,272,38,7,1,8,0,0,0,0
hernm002,34,931,247,12,3,2,1,0,17,5,0
herno002,10,319,99,11,0,2,3,0,1,1,0
hernr002,1354,35603,9012,613,97,93,80,0,790,346,0
hernt001,0,15,1,0,0,0,0,0,0,0,0
herrc001,142,3809,1023,77,8,5,7,0,75,36,0
herre102,746,19503,4230,442,61,65,125,28,496,252,1
hersw101,0,0,433,45,10,4,6,0,0,0,0
hestj001,60,1641,430,22,0,4,5,0,57,10,0
hevij102,0,0,975,184,23,17,18,0,0,0,0
hiatj101,269,7111,1623,120,18,19,28,38,131,69,0
hickj001,42,1146,333,32,6,5,1,0,24,12,0
hietj001,0,3,2,0,0,0,0,0,0,0,0
higak001,25,720,280,16,1,1,3,0,17,3,0
higgk001,47,1237,308,31,6,1,10,0,43,16,0
hillk002,259,7142,2036,137,18,21,13,0,152,54,0
hillm001,537,14299,2961,281,33,31,16,0,374,201,0
hills004,0,12,2,0,0,0,0,0,0,0,0
hinca001,299,7825,1672,121,24,16,26,0,196,72,0
hinkg101,0,0,107,11,1,2,1,0,0,0,0
hintc101,8,219,50,2,0,0,6,0,3,3,0
hodgg101,0,9,242,24,8,7,4,0,0,0,0
hodgr001,369,9977,2095,211,52,26,31,0,326,144,0
hoffj104,6,132,26,1,0,0,2,2,5,0,0
hoffs101,0,0,392,56,7,11,4,0,0,0,0
hofmb101,10,336,71,7,0,2,1,1,3,1,0
hofmf101,0,0,1113,208,42,21,38,0,0,0,0
hogas101,0,0,3190,493,56,73,36,0,0,0,0
hoilc001,776,20298,4830,320,29,49,29,0,589,228,0
holab001,147,4168,1131,76,10,10,7,0,94,45,0
holbs101,0,0,145,12,8,0,4,0,0,0,0
holdj102,0,0,21,4,0,0,0,0,0,0,0
holmb101,0,0,357,52,8,5,9,0,0,0,0
holms002,26,829,237,7,0,1,1,0,26,4,0
holmw101,0,0,15,3,1,1,0,0,0,0,0
holtj101,0,6,0,0,0,0,0,0,2,0,0
hoovp001,26,727,172,14,3,0,5,0,15,8,0
hopkg101,0,75,19,1,0,0,1,0,0,0,0
hoslt101,67,2259,502,48,18,3,10,0,57,25,0
hostd001,0,6,0,0,0,0,0,0,0,0,0
houkr101,0,0,231,21,5,2,2,0,0,0,0
housf103,509,13554,2642,258,34,38,29,85,143,127,8
housj001,8,231,58,3,0,0,2,0,4,1,0
houst001,149,3822,1018,61,17,7,16,0,141,41,0
howac001,8,297,62,5,0,1,1,0,3,5,0
howae101,1066,28607,6447,479,51,87,75,248,285,223,20
howal102,99,2727,641,46,10,4,13,0,50,29,0
howaw101,0,29,4,1,0,0,1,0,2,0,0
howed102,13,378,1189,133,22,13,26,4,2,1,0
hrinw101,25,685,162,8,4,1,4,14,17,3,0
hubbm001,42,1245,307,17,2,2,4,0,53,13,0
hubbt001,0,9,1,0,0,0,0,0,0,0,0
huckk001,124,3366,777,54,10,13,17,0,65,34,0
hudsj002,4,114,39,2,0,0,0,0,3,0,0
huffb101,0,0,140,20,5,4,3,0,0,0,0
hughb001,76,2190,546,44,4,7,11,0,63,20,0
humpt101,344,8839,2042,202,31,30,22,0,265,168,0
hundn001,796,21500,5878,442,61,55,56,0,553,198,0
hundr101,951,25460,5765,493,61,65,54,137,396,288,9
hundt001,973,25818,6535,472,88,51,75,0,793,267,0
hungb101,0,0,159,25,6,2,1,0,0,0,0
huntr001,20,609,168,9,6,2,4,0,23,6,0
huppd001,8,234,48,3,2,2,1,0,7,2,0
hurdc001,15,421,98,7,0,0,5,0,16,5,0
huttj101,1,90,21,1,0,0,2,0,6,0,0
iannc001,995,26810,7313,532,41,49,66,0,588,191,0
ibanr001,0,12,4,0,0,0,0,0,0,0,0
ingeb001,342,9095,1893,216,10,22,40,0,200,114,0
iviem101,5,159,34,2,2,0,0,0,10,1,0
izquh101,9,237,65,7,1,1,3,5,3,3,0
janov101,0,0,104,15,8,2,7,0,0,0,0
jansd001,23,621,169,13,2,1,0,0,28,5,0
jaraj001,90,2447,557,42,7,7,5,0,59,25,0
jarvr102,0,0,55,8,3,1,1,0,0,0,0
jasoj001,276,7311,1971,94,13,11,17,0,178,37,0
jatap101,0,3,0,0,0,0,0,0,0,0,0
jenkj102,0,0,10,4,3,0,0,0,0,0,0
jensm001,92,2595,622,51,10,7,10,0,47,33,0
jimea001,1,60,16,1,0,0,0,0,0,0,0
johjk001,421,11078,2732,183,18,34,26,0,174,116,0
johnb002,367,9832,2602,157,20,20,30,0,255,105,0
johnb101,63,1671,344,20,0,5,7,0,30,17,0
johnc001,149,4112,770,76,21,11,27,0,153,53,0
johnc002,1108,29158,7218,568,51,107,52,0,530,343,0
johnd106,60,1603,512,62,7,11,11,23,32,26,0
johnl103,6,177,35,4,1,0,0,0,9,3,0
johnm003,295,7781,1842,126,14,16,24,0,161,93,0
johnr002,0,12,3,0,0,0,0,0,0,0,0
johnr009,214,5850,1448,158,10,13,26,0,132,48,0
jolls101,0,0,21,2,0,0,1,0,0,0,0
jonet002,0,3,0,0,0,0,0,0,0,0,0
jonnb101,0,0,197,45,10,6,4,0,0,0,0
jordt102,0,0,91,12,4,1,3,0,0,0,0
jorga101,0,0,1128,92,28,19,10,0,0,0,0
jorgr001,5,143,37,1,1,0,0,0,2,0,0
josec002,358,9484,2775,179,19,22,22,0,178,81,0
josed101,386,10100,2109,216,25,32,44,62,192,102,3
justj101,0,0,43,5,3,2,0,0,0,0,0
jutzs101,179,5016,1001,99,19,16,27,0,128,63,0
karkr001,776,20918,4757,404,42,49,50,0,401,281,0
kattr101,290,7856,1553,143,32,21,44,27,55,57,2
kearb001,402,10681,2416,224,34,25,34,0,224,159,0
keare101,0,0,42,7,0,0,1,0,0,0,0
keatg101,0,6,1,0,0,0,0,0,0,0,0
keelb101,0,0,2,0,0,0,0,0,0,0,0
kellc002,27,894,265,16,1,0,0,0,11,5,0
kelld001,0,18,3,0,0,0,1,0,0,0,0
kellh103,0,0,50,5,1,1,1,0,0,0,0
kellp102,2,57,17,0,0,0,2,0,0,0,0
kenda101,4,170,27,3,0,1,4,4,5,1,0
kendf101,690,18640,3733,336,54,51,33,7,502,224,0
kendj001,1990,52435,13019,989,144,148,104,0,1222,495,0
kenne104,0,0,104,26,8,3,5,0,0,0,0
kennt001,1271,33540,6555,623,106,92,68,0,1051,478,0
kiebs001,39,1043,297,21,3,2,3,0,16,11,0
killb101,0,0,929,247,24,19,7,0,0,0,0
kimmb101,140,3746,704,63,18,7,7,0,96,58,0
kinei001,35,916,227,15,1,2,4,0,17,8,0
kingh102,160,4382,948,71,19,6,28,15,84,37,0
kingj101,0,12,1,0,0,0,1,0,1,0,0
kinkm001,2,51,14,1,0,0,0,0,2,0,0
kirke102,262,7071,1534,154,31,23,24,2,139,92,0
klevj101,0,33,10,0,0,0,0,0,0,0,0
kliml101,0,3,0,0,0,0,0,0,0,0,0
klinj102,0,0,2,0,0,0,0,0,0,0,0
klume101,0,0,31,2,2,0,3,0,0,0,0
klutc101,0,0,1893,331,49,46,25,0,0,0,0
kmakj001,53,1383,265,31,0,4,5,0,38,20,0
knapa001,93,2523,812,43,12,6,9,0,65,15,0
knica001,75,2150,468,41,11,4,9,0,82,27,0
knoej001,1,88,21,1,0,0,1,0,2,0,0
knorr001,192,5094,1281,99,14,11,22,0,173,57,0
knoxc101,0,0,23,10,3,2,2,0,0,0,0
koban101,3,96,26,3,0,0,2,3,0,0,1
koegp101,4,162,29,4,1,2,3,0,6,1,0
kolbg101,7,248,54,7,0,1,3,4,4,1,0
kopsg101,0,0,2,0,0,0,0,0,0,0,0
korcs101,38,1090,222,25,6,7,6,11,19,11,2
kottg001,202,5402,1423,68,13,6,21,0,160,34,0
kracj101,0,0,1,0,0,0,0,0,0,0,0
krate001,205,5642,1716,111,7,15,12,0,115,56,0
kravd101,127,3573,656,68,20,11,18,38,61,22,1
kreim101,0,0,112,14,1,3,0,0,0,0,0
kremj001,21,520,107,10,1,2,2,0,24,5,0
kreuc001,707,19410,4571,370,50,47,73,0,453,260,0
kruee101,0,0,724,185,36,13,19,0,0,0,0
krugc101,59,1589,356,34,8,7,7,16,26,19,2
kusna101,92,2620,596,61,20,7,17,0,69,32,0
kutcr001,0,8,1,0,0,0,0,0,0,0,0
lachr101,69,2036,453,33,11,4,5,26,56,10,1
lafop001,24,641,139,5,1,1,1,0,16,4,0
lafrr101,1,69,15,0,0,0,0,0,0,0,0
lairg001,679,18015,4509,380,52,60,55,0,387,207,0
lakea101,2,54,513,57,15,10,17,0,0,0,0
lakes001,315,8332,1671,210,20,17,16,0,185,152,0
laket001,170,4847,1146,100,21,13,28,0,158,44,0
lallb001,3,86,22,0,0,0,0,0,4,0,0
lamar101,0,0,1737,207,40,30,24,0,0,0,0
lambm001,1,21,10,1,0,0,1,0,3,0,0
lamog101,46,1419,344,34,9,0,8,0,35,22,0
lampt001,438,12161,2918,235,36,35,31,0,269,144,0
landh101,479,13144,3116,284,59,43,38,94,180,113,18
lapap101,0,0,36,10,2,0,1,0,0,0,0
laruj001,768,20540,4751,422,48,49,75,0,297,186,0
lau-c101,276,7311,1608,104,21,17,31,64,129,49,5
laudt001,570,14971,3122,217,53,31,31,0,415,176,0
lavam001,747,19697,4138,416,35,53,34,0,566,330,0
lavar001,74,2011,556,31,6,5,7,0,63,16,0
lawlt001,0,3,1,1,0,0,0,0,0,1,0
lawrj101,0,9,3,0,1,0,0,0,3,0,0
lazoj101,0,0,1,0,0,0,0,0,0,0,0
lecrm001,100,2619,634,27,13,8,10,0,80,16,0
lee-c101,0,0,142,44,6,3,7,0,0,0,0
leesg101,0,0,32,7,2,1,1,0,0,0,0
lefej001,0,33,10,0,0,1,0,0,5,0,0
legel101,0,0,98,23,8,1,4,0,0,0,0
lembs101,0,0,25,3,0,1,0,0,0,0,0
leons001,281,7598,2591,156,11,18,33,0,96,57,0
leovj101,0,0,0,0,0,0,1,0,0,0,0
leppd101,150,3829,795,68,13,9,24,33,63,19,2
leriw101,0,0,510,130,12,25,3,0,0,0,0
lerus001,4,114,28,0,0,0,0,0,2,0,0
levij001,151,4440,1065,70,6,12,13,0,117,41,0
lewib101,0,0,93,13,2,1,3,0,0,0,0
leyrj001,265,7044,1789,137,10,11,41,0,200,84,0
lickj101,0,3,1,0,0,0,0,0,0,0,0
liddd001,0,3,1,0,0,0,0,0,0,0,0
liebm001,1109,29486,7829,490,72,64,74,0,592,248,0
lindb001,5,159,28,4,0,1,0,0,2,4,0
lindc102,0,15,2,0,0,0,1,0,0,0,0
lindd001,1,51,14,0,0,0,1,0,0,0,0
lindw101,0,0,5,0,0,0,0,0,0,0,0
lintb101,0,0,6,3,0,0,0,0,0,0,0
lipsb101,0,6,3,0,0,0,0,0,0,0,0
lis-j101,0,12,0,0,0,0,0,0,0,0,0
littd101,70,1857,417,51,7,8,7,0,73,34,0
littg001,0,15,5,0,0,0,0,0,1,0,0
livim101,0,0,1728,209,32,26,25,0,0,0,0
lobaj001,325,8947,2841,183,21,21,16,0,227,61,0
lodup001,887,23460,6311,491,66,61,51,0,610,267,0
lolls101,926,24693,7059,688,62,101,53,143,223,202,17
lomas001,0,15,7,2,0,0,0,0,0,2,0
lombe101,0,0,5694,845,143,107,152,0,0,0,0
lombp001,12,399,109,8,3,1,1,0,20,2,0
longd101,0,5,0,1,0,0,1,0,0,0,0
longj103,0,0,1,0,0,0,0,0,0,0,0
lonnj101,98,2751,578,29,5,7,7,23,35,16,1
lookb101,29,848,202,20,1,5,3,12,19,8,1
lopas101,416,11108,3406,232,53,50,46,66,149,60,3
lopea102,0,0,6644,1115,122,137,66,0,0,0,0
lopej001,1251,33226,8990,631,73,77,97,0,798,309,0
